ms_drg_code,mdc_code,medical_surgical,ms_drg_description,deprecated,deprecated_date
223,5,Surgical,"Cardiac defibrillator implant with cardiac catheterization with AMI, HF or shock without MCC",1,01-10-2023
224,5,Surgical,"Cardiac defibrillator implant with cardiac catheterization without AMI, HF or shock with MCC",1,01-10-2023
225,5,Surgical,"Cardiac defibrillator implant with cardiac catheterization without AMI, HF or shock without MCC",1,01-10-2023
226,5,Surgical,Cardiac defibrillator implant without cardiac catheterization with MCC,1,01-10-2023
227,5,Surgical,Cardiac defibrillator implant without cardiac catheterization without MCC,1,01-10-2023
230,\N,\N,Other cardiothoracic procedures w/o CC/MCC,1,01-10-2016
237,\N,\N,Major cardiovasc procedures w MCC,1,01-10-2015
238,\N,\N,Major cardiovasc procedures w/o MCC,1,01-10-2015
246,5,Surgical,Percutaneous cardiovascular procedures with drug-eluting stent with MCC or 4+ arteries or stents,1,01-10-2023
247,5,Surgical,Percutaneous cardiovascular procedures with drug-eluting stent without MCC,1,01-10-2023
248,5,Surgical,Percutaneous cardiovascular procedures with non-drug-eluting stent with MCC or 4+ arteries or stents,1,01-10-2023
249,5,Surgical,Percutaneous cardiovascular procedures with non-drug-eluting stent without MCC,1,01-10-2023
338,6,Surgical,Appendectomy with complicated principal diagnosis with MCC,1,01-10-2023
339,6,Surgical,Appendectomy with complicated principal diagnosis with CC,1,01-10-2023
340,6,Surgical,Appendectomy with complicated principal diagnosis without CC/MCC,1,01-10-2023
341,6,Surgical,Appendectomy without complicated principal diagnosis with MCC,1,01-10-2023
342,6,Surgical,Appendectomy without complicated principal diagnosis with CC,1,01-10-2023
343,6,Surgical,Appendectomy without complicated principal diagnosis without CC/MCC,1,01-10-2023
484,\N,\N,Major joint & limb reattachment proc of upper extremity w/o CC/MCC,1,01-10-2014
490,\N,\N,Back & neck proc exc spinal fusion w CC/MCC or disc device/neurostim,1,01-10-2014
491,\N,\N,Back & neck proc exc spinal fusion w/o CC/MCC,1,01-10-2014
685,\N,\N,Admit for renal dialysis,1,01-10-2018
691,\N,\N,Urinary stones w esw lithotripsy w CC/MCC,1,01-10-2019
692,\N,\N,Urinary stones w esw lithotripsy w/o CC/MCC,1,01-10-2019
765,\N,\N,Cesarean section w CC/MCC,1,01-10-2018
766,\N,\N,Cesarean section w/o CC/MCC,1,01-10-2018
767,\N,\N,Vaginal delivery w sterilization &/or D&C,1,01-10-2018
774,\N,\N,Vaginal delivery w complicating diagnoses,1,01-10-2018
775,\N,\N,Vaginal delivery w/o complicating diagnoses,1,01-10-2018
777,\N,\N,Ectopic pregnancy,1,01-10-2018
778,\N,\N,Threatened abortion,1,01-10-2018
780,\N,\N,False labor,1,01-10-2018
781,\N,\N,Other antepartum diagnoses w medical complications,1,01-10-2018
782,\N,\N,Other antepartum diagnoses w/o medical complications,1,01-10-2018
984,\N,\N,Prostatic O.R. procedure unrelated to principal diagnosis w MCC,1,01-10-2017
985,\N,\N,Prostatic O.R. procedure unrelated to principal diagnosis w CC,1,01-10-2017
986,\N,\N,Prostatic O.R. procedure unrelated to principal diagnosis w/o CC/MCC,1,01-10-2017
